"M","X","Y"
0.0106242969696913,-0.363886111787665,0.403108278015119
0.380884454066343,0.688110727780352,-0.584565216665643
-2.64000844235646,-1.00148252337648,-0.586170310435123
0.852233064169862,0.0343667341393835,1.82982076632345
-2.53221404138329,-1.16842967697814,0.334634583841294
-1.35449685755286,-0.0957121832425546,0.393179930673551
2.1885512813302,0.913567630648159,-0.0432413377404285
1.795004435419,0.380223310118335,1.68130140514564
1.76992011993772,-0.0529787571860057,1.22790352082357
0.109587931702097,0.317942353013823,-0.651249869737386
1.0063708244279,0.385596838958864,0.567176931940677
0.282355711849134,-0.299685043571893,0.742283524953288
-0.282635787396627,-1.53277073133596,0.0952403159729054
1.32264034974598,0.416595366966537,1.25375087620302
-1.54436234821655,0.677217816128163,0.369920280835918
-0.00722600910088448,-1.35850402511353,-0.619280075653457
-0.436060549105901,-0.586822205532741,-0.970318532278362
0.93975917390302,-0.0238948118221591,-0.467161403389094
0.937359771077749,-0.272431639401681,1.15079819248938
0.594692787049907,-0.332654896709435,0.937953778406004
0.698214609514576,-0.12313637970909,-0.411214552634566
0.247934573474253,-0.211753240749173,-1.08915955475371
1.17163709863711,-0.466367942713256,-0.120462970471857
1.26385340661654,0.219952601866789,0.499278534336726
-0.0126324053296251,0.297427916924358,1.93209952039019
0.133381340233293,-0.163408235241061,2.6124545759829
-0.410283599047521,-0.462157886199196,-0.391000391315917
-0.360744420803362,0.485832313195732,-1.28135733548435
1.92820903502188,1.41382716513343,2.61213886150013
0.644574790354686,-0.511433326957457,-0.497414532922845
1.82946036710621,1.28555561024307,1.65540088689167
1.82995221051639,1.88056843977334,-0.234317229181412
0.418814827503577,0.318130777851269,0.968373171762249
-0.069507744346419,0.31014190264438,-1.17936157363874
-1.02965809152859,1.21026296524731,0.252169530742822
1.76770413176934,-0.39453591184225,0.607727117362682
0.441454166278297,0.0935565886782261,1.50729686257244
-1.36969413149475,-0.959236465021199,1.39498639315261
-0.429178134266359,-0.1753959141408,-0.460548063378489
0.154459266610402,0.157517066804169,-2.037871223349
-1.44026556146306,-2.27356021278149,-1.25716781196015
1.25726703696005,-0.343108682672139,-0.0440421724769479
-0.31594339230412,-0.7847310742122,-1.03887156814915
-0.0940145966063369,-1.46711540144233,-1.11800659511283
0.548300117731232,0.902927781377165,-1.32953845587035
-0.194561178887068,-0.151242057939499,-0.739010648502431
-0.46244669127855,-0.347926141071213,-0.535847429842467
-0.296409005011765,-0.739750677401795,-0.654656512834663
0.477804428559312,1.29383959932179,-0.440698702818609
1.32089065235967,0.52829907665986,-0.163467471431834
0.583754176875443,0.576765197324776,0.135578652136841
-0.723239193010562,-0.352649268517342,-0.188690132490736
1.58648410004871,-0.637392002367187,1.00650978044462
1.98272759978215,1.16891253656189,1.65540925094847
-0.737686669107941,-2.10400166886341,0.282232171244573
0.975320479184877,1.41194219127891,-0.310432775784461
-1.58270576133971,-1.06411993222053,0.450308434829288
1.34263258512288,-0.0253999786876635,-0.540335433156597
0.545375125489007,0.853648661878763,0.724748163930635
0.140794252507506,0.0314847979701609,-0.141853301787766
-1.58163085931251,0.204219942832415,-0.450541533776676
0.825407840208288,0.625735264686348,-0.335222689821919
-0.234686215702306,-0.191081561516071,1.20505515471576
-1.97936748164892,1.56262482172256,-1.64039005661311
-0.328634152806431,-1.19207176113766,-0.196823608556251
-0.442680364765002,0.746823013050183,-1.56567836449756
1.08979441929762,-0.915866611976871,2.35218228817752
-1.80535961094856,0.210181947090594,-0.695931351697483
0.765383233129906,-0.615250949981091,-0.17093153250419
-1.57779480478743,-1.66102948274308,-1.24630775692782
-1.00699639527399,-0.655184005132707,-0.0875098755357387
0.147921411273377,-0.919534633813015,0.557452044680827
0.0744368589084384,1.74914020703076,-0.432207847913391
0.515655653182733,-0.863036294578605,1.28525820283085
-1.05483535487638,-0.0903293618940803,0.888564289318873
0.651372419426371,-0.454770704764193,-1.17950506769401
0.196683383811821,0.156964306259324,-0.494637425619594
-0.587221994044825,-0.153327556611333,-1.03909795201445
1.14542224743659,0.762888663024698,-0.139567123401702
-0.300532177783969,-0.573670660491244,-0.858026001464914
1.04570425469314,-0.31631633462252,0.914800570874831
-0.3321935460617,-0.417190915351189,-0.658906171758035
0.228186665926187,-0.012761232870966,0.647982867205484
1.0949371965583,2.26276742778168,-0.324160458237912
-0.35439317214722,2.48141465007882,-0.546665572714121
0.486769892624035,0.531921174555892,2.78312385107253
0.272414274718314,-0.322067864525888,0.161929668569189
1.12190757575691,1.03081654489481,0.671184801171866
-0.955243849906287,-1.19944003864858,-1.56108138883705
1.96100430875444,2.006652657865,1.47368867816904
-0.325175510608088,-1.71006168307974,1.23983579883621
1.96009810045575,0.210591964547701,2.05991625199966
1.11058025669065,0.759424315264796,0.419876574083099
0.135270541013458,-0.864435029839729,-0.88163485581328
0.202204928989076,-0.640144259208623,0.223271486478568
-0.303905490138725,0.377937882215416,0.531806601154788
0.522694857337816,-0.0897490342865613,-1.39549519125048
0.69521222384394,0.97060685604703,-1.45370026127508
1.13874582333145,1.92079355438864,1.44594929710254
0.149454220296396,1.9820183526989,-1.4795929823708
-0.0286678256208322,0.547007268147139,-0.368045567133954
0.243536004127867,0.0800359510382106,-0.316441929319346
1.59536113908705,-0.126789212085563,1.59740376593246
0.964855796019205,-0.160551127697785,1.02293124694973
-2.21764494737547,-1.09001537896701,-0.359710010984622
-0.0891348897252343,-1.07221789613405,0.50101087216751
0.304954650434725,1.21045335255144,1.85462326439643
1.01070926332268,-0.355408225031231,0.816049907041698
-0.951786297667684,0.464296625385327,-0.812051108086646
-1.30035924958095,-0.436382227534075,-0.695349798945454
-0.913422206147418,-1.14592160711006,-0.0514435774784279
-2.06401066429013,0.933882180671748,-1.19056945791883
0.620226473683291,0.901724716115259,-0.403097195741537
0.0249390440337041,-1.5166536111799,-0.393490735959211
0.981925443451741,-0.850617226690897,0.816791918346871
-0.671199849880741,0.674529234953349,-1.38037425756391
-1.44447545528827,-0.0344235155013632,-0.616474677998753
0.732683459348114,-0.188258421336613,1.26084545385863
0.286375639810944,0.915091486765885,-0.801498689958097
-0.666379997435713,-1.48366140697087,-0.370048095884454
-0.861549932689565,-0.784981232292127,0.794392247854631
-0.586409007806509,0.267889255245971,-0.467601672725951
0.366166752803517,-1.56858331177393,-2.07502098310165
-0.890128158265671,-0.225985347262423,-1.08648665156647
-1.01217886788596,-1.48774923237959,-0.290416439945095
0.0278964167712219,-0.79215608071809,-0.267829516218025
-1.07259220558391,1.00702723648151,-1.22375530874195
-0.94561693631524,0.750612444854083,-0.541000286970243
0.387174940827842,0.724205690268477,-0.170402916964016
-0.527015640092052,-0.581751983222365,-0.314849568214794
-2.7530567013591,-0.259837831401098,-1.87792737811401
0.00324891828629541,0.532165764454095,-0.574399647033585
0.048791771028089,-0.0528480961400511,-0.755284655232325
-0.258268136121054,-0.372019865164405,1.47743909719326
2.25265080004028,1.17852986010824,0.750242651117909
-1.13529426372386,-0.312376003918929,-0.564047082706398
-0.254451029323577,0.570780287405624,0.0789979183950749
-0.968513538508132,-2.12090844777013,1.79788815674333
-0.147245668814911,-0.137111746129469,1.26242635108868
-0.18151420299659,-0.800950612151651,-0.395344980254215
0.987019124574223,1.55547174131166,0.788131509582307
1.35419664988756,-1.08683996972078,0.678747465765047
0.230235358322648,-1.27113962918072,-1.30415264617536
0.873161832360377,0.565018354673576,-0.34740453961424
1.85141482183218,-0.195934414682591,1.14973291790866
0.924087364758253,0.755316790671887,1.2212693613742
0.958829846010864,0.766072845467655,-2.03303122476586
0.0593726740363963,-1.10886913650586,0.171133962998085
-0.210301238043228,-0.513603179472197,0.234606516887271
0.035887521093321,0.0662862531771355,-0.0183008088796604
-0.805464088681415,-1.32813960087211,-0.341391057935737
0.173532611340686,0.0712907124138123,1.41832902314913
-1.44237349352803,0.0898962963027562,-0.248658419604633
1.2741939215512,0.606778667848854,0.609041408955174
